"Date","Alberta Economic Conditions Index","Business Activity","Energy Sector","Households Income/Spending","Labour Markets"
May 2006,0.590726190296271,-0.0750666019229942,0.00558227597467244,0.413955739502237,0.246254776742356
Jun 2006,0.661291383477898,-0.0021340123345432,0.00303090227189274,0.435668542961846,0.224725950578702
Jul 2006,0.894206500333271,0.324455648144403,0.0545421746131299,0.322709092290003,0.192499585285735
Aug 2006,0.851134877549307,0.182649274902141,0.0509222435943112,0.440309706291116,0.177253652761739
Sep 2006,0.416305287779395,0.0197595661237745,-0.0828153301886963,0.291182819014952,0.188178232829365
Oct 2006,0.262162281670053,-0.0179234435745903,-0.217640303189094,0.313263166320688,0.184462862113049
Nov 2006,0.319003107780569,-0.084563972904171,-0.12965762403113,0.331778890081775,0.201445814634094
Dec 2006,0.122753772318206,-0.0252599690039204,-0.298791392437251,0.283328557412929,0.163476576346449
Jan 2007,0.207504749490997,0.000927399989769242,-0.205686097724269,0.231654525070902,0.180608922154594
Feb 2007,0.0169552999758387,-0.150464393021136,0.00759427828061042,0.0279396592274649,0.1318857554889
Mar 2007,0.491818753986956,0.00352399195167502,0.143458527046601,0.254258240268789,0.0905779947198915
Apr 2007,0.119962989236332,-0.0637115835827049,-0.0715792861466862,0.150329750335277,0.104924108630445
May 2007,0.132157860194533,0.0367424892414101,-0.0782728891937672,0.176560706799303,-0.00287244665241295
Jun 2007,0.103493286207875,-0.0820083159491433,0.00382008287413718,0.101777340031344,0.0799041792515371
Jul 2007,-0.140370182680014,-0.142589858554086,-0.0940758135238864,0.0230444868903771,0.0732510025075807
Aug 2007,-0.110513171625594,-0.21322717050069,-0.0104135204803696,0.0244008569953255,0.0887266623601405
Sep 2007,-0.0630335255163758,-0.119484329901704,-0.0726491894365616,0.0396775237523809,0.0894224700695094
Oct 2007,-0.198881174869917,-0.127406287038371,-0.0495626533128108,-0.0574045846681595,0.0354923501494245
Nov 2007,-0.291520262358518,-0.0416443249383863,-0.115626085583284,-0.130220564795598,-0.00402928704124983
Dec 2007,-0.337418152709848,-0.15999792539497,-0.123560852164262,-0.180205164263883,0.126345789113267
Jan 2008,-0.166475747169246,-0.138642781221554,0.0620821752907434,-0.121026850347857,0.0311117091094225
Feb 2008,-0.0532933234410516,0.0617575124906697,0.0295741641674054,-0.161010567047064,0.0163855669479374
Mar 2008,-0.121366767659229,-0.0767516929113316,0.0229049482692697,-0.120573002292659,0.053052979275492
Apr 2008,-0.204735297324598,0.072472420947855,0.123154104945084,-0.432667209077413,0.0323053858598758
May 2008,0.182790627886698,0.35194030090369,0.0795437685458344,-0.32838026318059,0.0796868216177633
Jun 2008,0.0535638853895641,0.356103991865123,0.11944546055398,-0.479312331440868,0.0573267644113299
Jul 2008,0.314585258419781,0.368745007754023,0.321254212584981,-0.398938154617603,0.0235241926983806
Aug 2008,-0.167837983595344,0.31194380625452,0.0990456734282407,-0.565964104924419,-0.012863358353686
Sep 2008,0.163632551241323,0.433871445720315,0.142475314855416,-0.4457753157069,0.0330611063724914
Oct 2008,0.178339204420901,0.358968487120742,0.0700022409873502,-0.342855081494057,0.0922235578068652
Nov 2008,-0.431778320821391,0.0632011292750005,0.047167716762559,-0.602671960292543,0.0605247934335926
Dec 2008,-1.39084902414713,-0.410477832442533,0.0390938467922871,-0.908110756878675,-0.111354281618206
Jan 2009,-1.65404545736197,-0.435992495890158,-0.262711092968593,-0.92479260903976,-0.0305492594634599
Feb 2009,-1.99617113431207,-0.547938576743465,-0.312376142861867,-1.08070743822118,-0.0551489764855648
Mar 2009,-2.47393526451183,-0.588268723784006,-0.366499904308364,-1.40291082822227,-0.116255808197192
Apr 2009,-2.35751502547669,-0.772734404123417,-0.493064593991558,-0.944157966863978,-0.147558060497742
May 2009,-2.74197132873021,-1.12562595207131,-0.42308185984885,-1.01936512299845,-0.17389839381161
Jun 2009,-2.20187236894167,-1.06570282759805,-0.226898642426501,-0.668840313464047,-0.240430585453074
Jul 2009,-2.42581448656418,-1.20051232845075,-0.342453334353979,-0.67477417438876,-0.208074649370693
Aug 2009,-2.286655291872,-1.14060015710015,-0.364982966931703,-0.578501118575878,-0.202571049264262
Sep 2009,-2.334401731311,-1.22667540152662,-0.316442955461624,-0.576432420881969,-0.214850953440787
Oct 2009,-2.21793975273349,-1.17636269264491,-0.290985810915902,-0.429571539452842,-0.321019709719834
Nov 2009,-1.70259320360959,-0.947335836611812,-0.171805929607,-0.334956589398611,-0.248494847992164
Dec 2009,-0.551622742349306,-0.472266603331959,-0.102708911111354,0.170990456814327,-0.147637684720321
Jan 2010,-0.554119793238169,-0.369529682757098,-0.105617598868505,0.122136767702072,-0.201109279314638
Feb 2010,0.105548103090249,-0.249219533674536,0.0961334222068109,0.452507527945336,-0.193873313387362
Mar 2010,0.409221294929276,-0.12698485055643,0.147032621122123,0.534581540746182,-0.145408016382598
Apr 2010,0.545740423291734,-0.0187795733194615,0.264339299230023,0.376301944378689,-0.0761212469975164
May 2010,0.73113464222578,0.168398293931854,0.388639779272065,0.276612982055232,-0.102516413033371
Jun 2010,0.392856865111232,0.11536456805121,0.140409482451966,0.143102153277839,-0.00601933866978253
Jul 2010,0.422544489147748,0.251409079817453,0.00829743362648047,0.191019877567414,-0.028181901863599
Aug 2010,0.504271325213652,0.266394561175193,0.0769648088241397,0.164749428130477,-0.00383747291615787
Sep 2010,0.43297862560749,0.300458042059523,0.00938777981244458,0.172850127841771,-0.0497173241062476
Oct 2010,0.382649299500001,0.388921444322168,-0.022850818189295,-0.0163172734947228,0.0328959468618506
Nov 2010,0.479582617262469,0.280259978054559,0.0427237227940241,0.16062170269618,-0.00402278628229342
Dec 2010,0.72642399493168,0.511718227393059,0.216325089441596,0.0279554334551633,-0.0295747553581376
Jan 2011,0.565795737236929,0.279228391977519,0.285141311463164,-0.0688423740411637,0.0702684078374097
Feb 2011,0.36588347269891,0.246613162307538,0.103032916390598,-0.102548062249701,0.118785456250474
Mar 2011,0.523444403563355,0.323638869509787,0.14516185873362,-0.0664972645038126,0.12114093982376
Apr 2011,0.528147240446967,0.371424927322799,0.095765125094375,0.00490102216005009,0.0560561658697431
May 2011,0.308088897316021,0.267505237830329,-0.130250273897199,0.0708484950403274,0.0999854383425627
Jun 2011,0.561078696961054,0.358620232563577,-0.031223021846087,0.159624717514463,0.0740567687291011
Jul 2011,0.598455619439265,0.296699302548716,0.136033070801003,0.0504668062753745,0.115256439814171
Aug 2011,0.942121612478873,0.357604235798283,0.243026300046262,0.185888793097432,0.155602283536896
Sep 2011,1.02063481873076,0.520916327691696,0.260273830025411,0.0848682338616181,0.154576427152033
Oct 2011,1.02125351753946,0.26246176267402,0.248176102188402,0.346368606719573,0.164247045957467
Nov 2011,1.11176687952389,0.525804085178236,0.116034568828349,0.282772118920416,0.187156106596891
Dec 2011,0.843732237629691,0.260149115662374,0.0926866977199,0.290789725931585,0.200106698315832
Jan 2012,0.916289637758992,0.299147749925476,0.159522960159287,0.338492000577879,0.119126927096351
Feb 2012,0.896435856285915,0.306190032426075,0.168031197020188,0.316960239996997,0.105254386842655
Mar 2012,0.711523794724264,0.178357064241287,0.044281429560302,0.397603203678349,0.0912820972443258
Apr 2012,0.699181162860497,0.107693851803881,0.182085146397529,0.293526314274233,0.115875850384853
May 2012,0.8256103098276,0.0615606963636756,0.253433819625172,0.378198872957669,0.132416920881083
Jun 2012,0.337628462583566,-0.0984135701043554,0.120935181080556,0.223278312803213,0.0918285388041534
Jul 2012,0.3735793611886,-0.0843151974850447,0.100551862969781,0.268556436967541,0.0887862587363222
Aug 2012,0.111847753377395,-0.0625922790829485,-0.0434266671883787,0.125104943419606,0.0927617562291165
Sep 2012,0.129279548223896,-0.220385497133122,-0.0444020591971458,0.290251252611769,0.103815851942394
Oct 2012,0.103812537916159,-0.0608737352586244,0.0575713031377633,0.0263090773456434,0.0808058926913769
Nov 2012,-0.095443943298986,-0.30345413463678,0.0215832306377777,0.122360263088035,0.0640666976119808
Dec 2012,-0.138092453542346,-0.160257139284762,-0.021237386884742,0.0283914315583475,0.0150106410688105
Jan 2013,0.171309199062042,-0.0418248449748455,0.0463242970348715,0.119813119236549,0.0469966277654672
Feb 2013,0.157271363400017,-0.0798067856295403,0.0267059266854696,0.178636320767449,0.0317359015766381
Mar 2013,0.0828995980262827,-0.0785365517104203,0.131667158966873,0.0226366295908305,0.00713236117899965
Apr 2013,0.16969711446408,-0.0681096749911953,-0.0243813757727367,0.216202169616848,0.045985995611164
May 2013,0.251454066189285,0.0767026895884925,-0.0545675833161454,0.167944233170678,0.0613747267462603
Jun 2013,0.0750610077788186,-0.0856490103780389,-0.0304839582491741,0.141913452377512,0.0492805240285194
Jul 2013,0.15354018579565,0.0201783130976087,-0.00996170190736377,0.0983049585248566,0.0450186160805484
Aug 2013,0.26507452558521,0.0172281368457523,0.126247013881667,0.136560732688001,-0.0149613578302101
Sep 2013,0.106162377222364,-0.0808706961096941,0.165143089072612,0.0263414552048861,-0.00445147094544009
Oct 2013,0.381528119342126,0.0553680199928459,0.161081888320495,0.174301960094194,-0.00922374906540938
Nov 2013,0.398883057852353,0.11601178599249,0.174583803344178,0.116558374199308,-0.00827090568362332
Dec 2013,0.276008851595211,-0.0422991673797535,0.12096675337648,0.16386664885497,0.033474616743515
Jan 2014,0.37750689343314,0.0332985324514435,0.142875633042091,0.219819323097742,-0.0184865951581364
Feb 2014,0.228531346675431,0.0300458743317604,0.0997728791642708,0.100808368610143,-0.00209577543074329
Mar 2014,0.472028526375377,0.0313262028775341,0.175829805397512,0.211381434232223,0.0534910838681079
Apr 2014,0.394744708382024,0.167298980124514,0.20701950449713,0.0417931506620176,-0.021366926901638
May 2014,0.317625070254754,0.109757410417762,0.23959292998343,-0.0253306675459502,-0.00639460260048913
Jun 2014,0.887123160852035,0.36746161825116,0.233834427488836,0.249946929501435,0.035880185610605
Jul 2014,0.586679753506171,0.205671978001646,0.160806055202788,0.199038523849985,0.0211631964517516
Aug 2014,0.346620962001395,0.140900204829673,0.0264320472670129,0.190946478657735,-0.0116577687530257
Sep 2014,0.592175669999777,0.2053665348577,0.157718776021738,0.256408602601897,-0.0273182434815582
Oct 2014,0.33440050997007,0.13770281990091,0.111454265073116,0.0983822434740401,-0.0131388184779961
Nov 2014,0.00723899444772267,0.0203108741261209,-0.0234905660440053,0.0187280776491495,-0.00830939128354254
Dec 2014,0.155401918993143,0.0744864895638573,0.0746941557528524,0.0614184073329047,-0.0551971336564711
Jan 2015,-0.348875942562343,-0.0626204521605557,-0.105421941906329,-0.235675620177277,0.0548420716818187
Feb 2015,-0.413593639325891,-0.16757611158248,-0.0402357964003642,-0.177727327047789,-0.0280544042952586
Mar 2015,-0.686813763527088,-0.186136178388086,-0.229085001561261,-0.180316545539394,-0.0912760380383472
Apr 2015,-1.06674712012101,-0.390841711392212,-0.314112301890475,-0.327410623537297,-0.0343824833010298
May 2015,-1.25710766322206,-0.43469107321475,-0.400526894459599,-0.301674567523575,-0.120215128024135
Jun 2015,-1.32254116765151,-0.426548267895538,-0.273274685555147,-0.483571744308416,-0.139146469892414
Jul 2015,-1.03683016085379,-0.439502423533627,-0.0795883612596231,-0.360131964953868,-0.157607411106675
Aug 2015,-0.965929902161058,-0.436462238461845,-0.0127686475178612,-0.354212264408678,-0.162486751772674
Sep 2015,-1.38346707919987,-0.45301398366522,-0.333171466835063,-0.461758157008171,-0.135523471691414
Oct 2015,-1.69588117157018,-0.614313345959069,-0.430319053298307,-0.47527414966262,-0.17597462265018
Nov 2015,-1.28595401963734,-0.495720004552126,-0.22459884365457,-0.316105618931693,-0.249529552498953
Dec 2015,-1.5219811468063,-0.486184664043144,-0.290341867572743,-0.549564424528183,-0.195890190662231
Jan 2016,-1.48621711383017,-0.526967665900466,-0.227864231835891,-0.372348807980581,-0.359036408113228
Feb 2016,-1.50799757594033,-0.536215475360153,-0.304693579147052,-0.399226436870292,-0.267862084562829
Mar 2016,-1.71776950005276,-0.585267872692941,-0.336670451870206,-0.521361898593779,-0.274469276895833
Apr 2016,-1.36176210603706,-0.450035201478612,-0.38164817228388,-0.222095861454403,-0.307982870820162
May 2016,-1.75930788324215,-0.502804333586996,-0.545519864318576,-0.34533359667416,-0.365650088662417
Jun 2016,-1.55618850333185,-0.434332423081423,-0.394855623355438,-0.34043082517027,-0.386569631724717
Jul 2016,-1.53511763252927,-0.351769048222625,-0.393913794347884,-0.39309047642103,-0.396344313537734
Aug 2016,-1.31663547902973,-0.284542000021734,-0.248512035043312,-0.457431319146377,-0.326150124818307
Sep 2016,-0.910293458987833,-0.333809524491859,-0.00497861439822639,-0.22649785339663,-0.345007466701118
Oct 2016,-0.667944477856051,-0.179296286613113,0.037271613885211,-0.189633884908787,-0.336285920219363
Nov 2016,-0.396508060029942,-0.0860545844252711,0.175459535242553,-0.212511220729428,-0.273401790117796
Dec 2016,-0.216681374588396,-0.0147335161133473,0.0232132927605634,0.0694926860138686,-0.294653837249481
Jan 2017,0.0747752838283881,0.0588313707683215,0.145336565821151,0.0394281589030992,-0.168820811664184
Feb 2017,0.414675097718774,0.155461584337582,0.26268253392149,0.216916482412938,-0.220385502953235
Mar 2017,0.963373208680346,0.476935420251654,0.310934897520618,0.338137621975303,-0.162634731067229
Apr 2017,0.718881738847982,0.382417323859461,0.286809244215298,0.198679434678463,-0.149024263905239
May 2017,1.52407740333271,0.518540204665086,0.717434386617971,0.361552747293401,-0.073449935243743
Jun 2017,1.04729074208251,0.356864016930992,0.377640410544537,0.345553796857649,-0.0327674822506642
Jul 2017,0.738506779525675,0.263438419125069,0.156478284645572,0.367764381067049,-0.0491743053120148
Aug 2017,0.566216003107725,0.178625670953392,0.144538872491875,0.320041555131474,-0.0769900954690153
Sep 2017,0.436082477554569,0.279175591301414,0.00121734164035727,0.187013941305121,-0.0313243966923229
Oct 2017,0.641849517719122,0.353981401508288,0.0221896083515774,0.284059553094478,-0.0183810452352209
Nov 2017,0.484438296974046,0.287311194073,-0.0222295402542035,0.177983499532914,0.0413731436223363
Dec 2017,0.492944820555972,0.252376192704145,0.127052954495823,-0.0054702538195319,0.118985927175536
Jan 2018,0.422162266780357,0.233244678630996,0.0309110200295178,0.100399842563137,0.0576067255567063
Feb 2018,-0.0131249016683811,0.150804366755132,-0.0662212789454096,-0.172716191334382,0.0750082018562792
Mar 2018,-0.0632087296336816,-0.019788005097126,0.0615235753872742,-0.203595906903531,0.0986516069797011
Apr 2018,-0.109893099189678,-0.105479353503796,0.139353879481106,-0.154472080981773,0.0107044558147847
May 2018,0.35156176706475,0.0611691863174459,0.20364743342829,0.0260831965871352,0.0606619507318787
Jun 2018,0.298237891557569,0.171685762829808,0.243019958547622,-0.160556424222472,0.0440885944026094
Jul 2018,0.407774769868341,0.236750488456946,0.259832783493275,-0.215623031706652,0.126814529624772
Aug 2018,0.619410350791078,0.300863538007809,0.229024222022596,-0.0428681671584651,0.132390757919139
Sep 2018,0.288168771975282,0.241383729445538,0.177006178646936,-0.179840195722508,0.0496190596053155
Oct 2018,0.212011820831513,0.200719105592039,0.293403260618608,-0.382764584451445,0.100654039072311
Nov 2018,0.0286388637511841,0.0615084614481391,0.11594882633101,-0.209664511390977,0.0608460873630118
Dec 2018,-0.36890676418076,-0.0670923519607308,-0.0544794183011785,-0.166349666761214,-0.0809853271576369
Jan 2019,-0.605911837260432,-0.030560414580422,-0.238155579576547,-0.254350634241168,-0.0828452088622939
Feb 2019,-0.624166054275666,-0.169908382431299,-0.163617603859737,-0.222213278711194,-0.0684267892734363
Mar 2019,-0.400521870423409,-0.0677463061112239,-0.0050935068026187,-0.199966108432575,-0.127715949076991
Apr 2019,0.206091429328691,0.142506339777487,0.196158651906955,-0.118481474993102,-0.0140920873626486
May 2019,-0.526426866806977,-0.0776659690005057,0.0201036460764833,-0.429160083182165,-0.0397044607007901
Jun 2019,-0.464944188399141,-0.249074607180586,-0.0334673985170151,-0.126221011206383,-0.0561811714951567
Jul 2019,-0.56936496037648,-0.331351416818264,-0.0101070302828956,-0.130021051943441,-0.0978854613318797
Aug 2019,-0.84396068848226,-0.344803761960431,-0.220342502487664,-0.158565891772422,-0.120248532261743
Sep 2019,-0.715066378276992,-0.413144728992814,-0.0661125914799437,-0.171633109806669,-0.0641759479975656
Oct 2019,-0.854379386152314,-0.437084892295893,-0.218418676825206,-0.118471079871441,-0.0804047371597731
Nov 2019,-1.09901785809593,-0.44682471123144,-0.230077810422572,-0.279130784151388,-0.142984552290533
Dec 2019,-0.307017412225214,-0.345794147749135,0.0513366174783395,0.0302677018159447,-0.042827583770363
Jan 2020,-0.400368259094631,-0.390766006387061,0.16142133580845,-0.0982347176183826,-0.0727888708976369
Feb 2020,-0.126864978956549,-0.142327507391585,0.171637186691557,-0.103286153806359,-0.0528885044501611
Mar 2020,-2.01452170371176,-0.370084637936735,-0.139439850440331,-1.05997542221264,-0.445021793122061
Apr 2020,-4.83287729703542,-0.89853727363974,-0.645950208030546,-2.34905860598598,-0.939331209379157
May 2020,-3.88678953578521,-0.871698130452693,-0.970038225113416,-1.16538947479605,-0.879663705423058
Jun 2020,-2.59042963076103,-0.627819315735526,-0.768508164495741,-0.560417969872829,-0.633684180656932
Jul 2020,-1.86879881258534,-0.510771048608428,-0.631317320670202,-0.219675882978723,-0.507034560327989
Aug 2020,-1.91520083173608,-0.508501717307257,-0.525233524330506,-0.426207054678844,-0.455258535419477
Sep 2020,-1.04477901492955,-0.272402833549017,-0.441629279900489,0.0406725222331062,-0.371419423713153
Oct 2020,-0.798597485546044,-0.228808033539451,-0.334407580735884,0.150250139695764,-0.385632010966474
Nov 2020,-0.562962023566485,-0.160414297044446,-0.156163252793036,0.0858480700011537,-0.332232543730157
Dec 2020,-0.701753261301776,-0.00274839303001345,-0.20038861100426,-0.114843738714429,-0.383772518553074
Jan 2021,0.441449552346702,0.78846901772972,-0.1455379931382,0.0463731003789416,-0.24785457262376
Feb 2021,0.424271312397065,0.676095855428778,-0.142265293913718,0.151040896175785,-0.260600145293781
Mar 2021,2.38101610023563,1.07328534828801,0.0285012066436761,1.07298965083558,0.206239894468365
Apr 2021,4.7038330115643,1.52360483924708,0.282263539480869,2.27286928877087,0.625095344065475
May 2021,3.65818764448171,1.49938745757163,0.626296490322127,0.993793131572764,0.538710565015183
Jun 2021,2.92511615930803,1.58688787052244,0.672976075540923,0.356446138826127,0.308806074418534
Jul 2021,2.12714855182365,1.46013561148353,0.471388504796676,-0.016234572412894,0.211859007956337
Aug 2021,2.23154812436213,1.38412759207195,0.471851438546555,0.180418267879304,0.195150825864324
Sep 2021,1.4708938151822,1.17602313748831,0.406259965450502,-0.290170810997385,0.178781523240773
Oct 2021,1.61459726586314,1.17342946100925,0.410825162091184,-0.0788473872490597,0.10919003001177
Nov 2021,1.83392613736476,1.27974851208664,0.383910123869502,0.0400394947414608,0.130228006667161
Dec 2021,1.26889727778431,1.04879615193249,0.167468243913217,-0.17599144877846,0.228624330717064
Jan 2022,0.380221165224288,0.330611256227914,0.160333855714074,-0.214910874623238,0.104186927905538
Feb 2022,0.761712687986714,0.587313347931556,0.190651494659127,-0.155963828029413,0.139711673425444
Mar 2022,0.528708799735341,0.422206821105591,0.237392193642549,-0.198407921273363,0.0675177062605638
Apr 2022,0.876231097967058,0.523189246182321,0.38211953657293,-0.184744329468375,0.155666644680183
May 2022,1.15743711284605,0.49463831942177,0.3598628346255,0.138541927042335,0.164394031756445
Jun 2022,0.644366545229458,0.339647648588678,0.199779270638353,-0.0297124507079291,0.134652076710357
Jul 2022,0.921980986322159,0.377506159336973,0.239001426597739,0.131977797514901,0.173495602872546
Aug 2022,0.72306382896687,0.287797114487494,0.254540521152815,0.012942776365655,0.167783416960906
Sep 2022,0.834117294977926,0.387684585323639,0.251931869897295,0.125273009808041,0.0692278299489521
Oct 2022,0.720041083282147,0.542460307398739,0.0898844044496326,-0.0275029851877155,0.11519935662149
Nov 2022,0.313500609639626,0.435819203957579,-0.00640036117130394,-0.219783083722033,0.103864850575383
Dec 2022,0.293347443132584,0.26440821110863,0.0310895309086241,-0.0343709465238083,0.032220647639138
Jan 2023,0.916767884345219,0.467458556499832,-0.000325989356591166,0.2894711741373,0.160164143064678
Feb 2023,0.205681456494903,0.0795849274763666,-0.082772209690824,0.154102263347875,0.0547664753614856
Mar 2023,-0.234639911483237,-0.193670324377679,-0.176907911150941,0.0246119686092303,0.111326355436153
Apr 2023,-0.738940468207299,-0.452370505767468,-0.336670295731647,-0.0160273729353945,0.0661277062272113
May 2023,-0.681506330169892,-0.520420881012401,-0.288464431441429,0.0235909857166852,0.103787996567252
Jun 2023,-1.03423429940377,-0.790169056210984,-0.353106033276066,-0.0226808178645705,0.131721607947849
Jul 2023,-0.93194526742059,-0.589362571498368,-0.30761068234685,-0.123752399150733,0.0887803855753609
Aug 2023,-0.323290263471409,-0.274540756483964,-0.239037596727248,0.101212378218139,0.0890757115216644
Sep 2023,-0.271369732445933,-0.256163051351258,-0.236827912108051,0.151508175581749,0.0701130554316264
Oct 2023,-0.495586103214594,-0.519329230096,-0.144108313978242,0.0132101556723157,0.154641285187332
Nov 2023,-0.183751156196945,-0.505601289143533,-0.00687272307692454,0.191742605629868,0.136980250393644
Dec 2023,-0.0104489515086618,-0.326691213557472,-0.0553101224240546,0.234725931623524,0.136826452849341
Jan 2024,-0.808080085695854,-0.67753929670655,-0.093086631095854,-0.102702701674443,0.0652485437809935
Feb 2024,-0.151412197740005,-0.223402921469594,-0.0352608792630595,-0.0395239562548428,0.146775559247491
Mar 2024,-0.266896567965839,-0.357586894285946,-0.0684080359075633,0.0894504417747947,0.0696479204528759
Apr 2024,0.404050211328848,-0.0724369581560938,0.172798840605232,0.191228338885396,0.112459989994315
May 2024,-0.0381821910963857,-0.0916039903519179,0.055365676677564,-0.0316486868944486,0.0297048094724168
Jun 2024,0.306046000670395,0.101004006202407,0.128665032791347,0.0130297487622407,0.0633472129144004
Jul 2024,0.272945574180661,-0.0836742263540607,0.131829718710912,0.193331450298818,0.0314586315249906
Aug 2024,-0.330082378770178,-0.309072007541238,-0.0466258858130544,-0.0104494833923884,0.0360649979765028
Sep 2024,-0.392740909888878,-0.360266565882971,-0.0919064679568404,0.00956377852674724,0.0498683454241859
Oct 2024,-0.0881973816137279,-0.177210897921058,0.0247220763888301,0.0889720294410031,-0.0246805895225036
Nov 2024,-0.263152656015617,-0.245388011744632,-0.183159744260031,0.145313042527832,0.0200820574612134
Dec 2024,0.163363639805298,-6.11612876375661e-05,0.0191590354332926,0.055402150102669,0.088863615556974
