"Ref_Date","index","year","GDPGrowth","GDP","relGDP","index2","labcomp","emp","rel_labcomp","cpi","rel_labcomp_real","rel_labcomp_real_pc"
Jan 2001,1.01386854008108,2001,0.0164305508555957,222.271,1,1.05657057478431,0.496807937259108,2332.6,1,93.4,1,1
Feb 2001,0.999880560186867,2001,0.0164305508555957,222.271,1,1.04161341665842,0.502215991302437,2336.8,1.01088560314307,95.7,0.986590546850184,0.984817318376728
Mar 2001,1.00212353225655,2001,0.0164305508555957,222.271,1,1.04401179642247,0.509864111358563,2341.3,1.02628012380697,95.6,1.00266279878212,0.998937019792074
Apr 2001,1.00783955253864,2001,0.0164305508555957,222.271,1,1.05012385976947,0.514870648429141,2347.4,1.03635753339547,95.7,1.01145029905054,1.00507325873958
May 2001,1.00836163860823,2001,0.0164305508555957,222.271,1,1.05068211935786,0.521269068526321,2352,1.04923659513607,99.2,0.987890100662389,0.97974168741713
Jun 2001,1.00408114780154,2001,0.0164305508555957,222.271,1,1.0461050483057,0.521806487752602,2356.8,1.05031833958091,99.5,0.985926963988511,0.975803307959776
Jul 2001,0.994438929439132,2001,0.0164305508555957,222.271,1,1.03579475433748,0.524089336122505,2362.5,1.0549133715816,97.9,1.00642399290829,0.993686605654125
Aug 2001,0.99581614255102,2001,0.0164305508555957,222.271,1,1.03726738973182,0.525628590715394,2368.5,1.05801166063346,97.8,1.0104119540201,0.995096864660027
Sep 2001,0.986435669615643,2001,0.0164305508555957,222.271,1,1.02723697661634,0.526827406977271,2374,1.06042469829242,98.6,1.00449966349404,0.986982272563689
Oct 2001,0.991473267669805,2001,0.0164305508555957,222.271,1,1.03262361223067,0.528968436384682,2379,1.0647342699535,97.4,1.02100801656732,1.001094283079
Nov 2001,1.0004122092558,2001,0.0164305508555957,222.271,1,1.04218190183295,0.531437433521141,2384,1.06970399155272,93.9,1.0640080171568,1.0410675758473
Dec 2001,0.9959362552813,2001,0.0164305508555957,222.271,1,1.03739582465333,0.53143051552297,2388.5,1.0696900666581,95.4,1.04726469838435,1.02275471444477
Jan 2002,1.0009717478636,2002,0.02290897148076,227.363,1.02290897148076,1.04278020891501,0.538481776184326,2394.7,1.08388319871686,96.7,1.04689442357967,1.01974607777256
Feb 2002,0.995531246307982,2002,0.02290897148076,227.363,1.02290897148076,1.03696275402396,0.532718901655894,2399.4,1.07228339505787,97.2,1.03036285080664,1.00167724672483
Mar 2002,1.00388586269295,2002,0.02290897148076,227.363,1.02290897148076,1.04589623257455,0.533714638260957,2404.6,1.07428766377096,97.5,1.02911249021752,0.998298176279371
Apr 2002,1.01221756796732,2002,0.02290897148076,227.363,1.02290897148076,1.05480521258378,0.537464557374419,2411.4,1.08183568954154,99,1.02064094346647,0.987288324097984
May 2002,1.01719969079495,2002,0.02290897148076,227.363,1.02290897148076,1.06013252928705,0.541114802698453,2416.9,1.08918308689629,99.4,1.02343762893474,0.987740747756705
Jun 2002,1.01661901313505,2002,0.02290897148076,227.363,1.02290897148076,1.05951161850186,0.540396605256828,2422.5,1.08773746296848,99.9,1.01696375416673,0.979223798955342
